Region and countries count,,,,
Row Labels,Count of Country,,,
Australia and New Zealand,2,,,
Central and Eastern Europe,29,,,
Eastern Asia,6,,,
Latin America and Caribbean,22,,,
Middle East and Northern Africa,20,,,
North America,2,,,
Southeastern Asia,9,,,
Southern Asia,7,,,
Sub-Saharan Africa,40,,,
Western Europe,21,,,
Grand Total,158,,,
,,,,
,,,,
Region Vs. avg happiness Score,,,,
Row Labels,Average of Happiness Score,,,
Australia and New Zealand,7.285,,,
Central and Eastern Europe,5.332931034,,,
Eastern Asia,5.626166667,,,
Latin America and Caribbean,6.144681818,,,
Middle East and Northern Africa,5.4069,,,
North America,7.273,,,
Southeastern Asia,5.317444444,,,
Southern Asia,4.580857143,,,
Sub-Saharan Africa,4.2028,,,
Western Europe,6.689619048,,,
Grand Total,5.375734177,,,
,,,,
,,,,
,,,,
Top 20 Countries and happiness Score from (high to low),,,,
Row Labels,Average of Happiness Score,,,
Switzerland,7.587,,,
Iceland,7.561,,,
Denmark,7.527,,,
Norway,7.522,,,
Canada,7.427,,,
Finland,7.406,,,
Netherlands,7.378,,,
Sweden,7.364,,,
New Zealand,7.286,,,
Australia,7.284,,,
Israel,7.278,,,
Costa Rica,7.226,,,
Austria,7.2,,,
Mexico,7.187,,,
United States,7.119,,,
Brazil,6.983,,,
Luxembourg,6.946,,,
Ireland,6.94,,,
Belgium,6.937,,,
United Arab Emirates,6.901,,,
Grand Total,7.25295,,,
,,,,
,,,,
Average of Happiness Score,,Average of Standard Error,,Average of Economy (GDP per Capita)
5.375734177,,0.047884747,,0.846137215
,,,,
Average of Family,,Average of Health (Life Expectancy),,
0.991045949,,0.630259367,,
,,,,
,,,,
Average of Freedom,,Average of Trust (Government Corruption),,
0.428614937,,0.143421835,,
,,,,
,,,,
Average of Generosity,,Average of Dystopia Residual,,
0.237295506,,2.098976772,,
,,,,
Bottom 20 countries with least happiness Score,,,,
Row Labels,Sum of Happiness Score,,,
Togo,2.839,,,
Burundi,2.905,,,
Syria,3.006,,,
Benin,3.34,,,
Rwanda,3.465,,,
Afghanistan,3.575,,,
Burkina Faso,3.587,,,
Ivory Coast,3.655,,,
Guinea,3.656,,,
Chad,3.667,,,
Central African Republic,3.678,,,
Madagascar,3.681,,,
Tanzania,3.781,,,
Cambodia,3.819,,,
Niger,3.845,,,
Gabon,3.896,,,
Senegal,3.904,,,
Uganda,3.931,,,
Comoros,3.956,,,
Congo (Brazzaville),3.989,,,
Grand Total,72.175,,,
,,,,
,,,,
,,,,
,,,,
Row Labels,Sum of Standard Error,Average of Happiness Score,,
Switzerland,0.03411,7.587,,
Iceland,0.04884,7.561,,standard error on secondary axis
Denmark,0.03328,7.527,,
Norway,0.0388,7.522,,
Canada,0.03553,7.427,,
Finland,0.0314,7.406,,
Netherlands,0.02799,7.378,,
Sweden,0.03157,7.364,,
New Zealand,0.03371,7.286,,
Australia,0.04083,7.284,,
Israel,0.0347,7.278,,
Costa Rica,0.04454,7.226,,
Austria,0.03751,7.2,,
Mexico,0.04176,7.187,,
United States,0.03839,7.119,,
Brazil,0.04076,6.983,,
Luxembourg,0.03499,6.946,,
Ireland,0.03676,6.94,,
Belgium,0.03595,6.937,,
United Arab Emirates,0.03729,6.901,,
United Kingdom,0.01866,6.867,,
Oman,0.05335,6.853,,
Venezuela,0.06476,6.81,,
Singapore,0.0378,6.798,,
Panama,0.0491,6.786,,
Germany,0.01848,6.75,,
Chile,0.058,6.67,,
Qatar,0.06257,6.611,,
France,0.03512,6.575,,
Argentina,0.04612,6.574,,
Czech Republic,0.04168,6.505,,
Uruguay,0.04539,6.485,,
Colombia,0.05051,6.477,,
Thailand,0.03557,6.455,,
Saudi Arabia,0.04633,6.411,,
Spain,0.03468,6.329,,
Malta,0.04206,6.302,,
Taiwan,0.03868,6.298,,
Kuwait,0.04456,6.295,,
Suriname,0.09811,6.269,,
Trinidad and Tobago,0.10895,6.168,,
El Salvador,0.05618,6.13,,
Guatemala,0.05224,6.123,,
Uzbekistan,0.04361,6.003,,
Slovakia,0.04267,5.995,,
Japan,0.03581,5.987,,
South Korea,0.04098,5.984,,
Ecuador,0.04528,5.975,,
Bahrain,0.05412,5.96,,
Italy,0.03914,5.948,,
Bolivia,0.05642,5.89,,
Moldova,0.03799,5.889,,
Paraguay,0.04563,5.878,,
Kazakhstan,0.04114,5.855,,
Slovenia,0.04251,5.848,,
Lithuania,0.03843,5.833,,
Nicaragua,0.05371,5.828,,
Peru,0.04615,5.824,,
Belarus,0.03938,5.813,,
Poland,0.04263,5.791,,
Malaysia,0.0433,5.77,,
Croatia,0.04394,5.759,,
Libya,0.07832,5.754,,
Russia,0.03135,5.716,,
Jamaica,0.13693,5.709,,
North Cyprus,0.05635,5.695,,
Cyprus,0.0558,5.689,,
Algeria,0.05099,5.605,,
Kosovo,0.05018,5.589,,
Turkmenistan,0.04175,5.548,,
Mauritius,0.07197,5.477,,
Hong Kong,0.05051,5.474,,
Estonia,0.04013,5.429,,
Indonesia,0.02596,5.399,,
Vietnam,0.03107,5.36,,
Turkey,0.03864,5.332,,
Kyrgyzstan,0.03823,5.286,,
Nigeria,0.04192,5.268,,
Bhutan,0.03225,5.253,,
Azerbaijan,0.03363,5.212,,
Pakistan,0.03726,5.194,,
Jordan,0.04524,5.192,,
Montenegro,0.05235,5.192,,
China,0.02424,5.14,,
Zambia,0.06988,5.129,,
Romania,0.06607,5.124,,
Serbia,0.04864,5.123,,
Portugal,0.04802,5.102,,
Latvia,0.0464,5.098,,
Philippines,0.04934,5.073,,
Somaliland region,0.06161,5.057,,
Morocco,0.0342,5.013,,
Macedonia,0.05376,5.007,,
Mozambique,0.07896,4.971,,
Albania,0.05013,4.959,,
Bosnia and Herzegovina,0.06913,4.949,,
Lesotho,0.09438,4.898,,
Dominican Republic,0.07446,4.885,,
Laos,0.06698,4.876,,
Mongolia,0.03313,4.874,,
Swaziland,0.08742,4.867,,
Greece,0.05062,4.857,,
Lebanon,0.04337,4.839,,
Hungary,0.06107,4.8,,
Honduras,0.05648,4.788,,
Tajikistan,0.03198,4.786,,
Tunisia,0.03589,4.739,,
Palestinian Territories,0.04394,4.715,,
Bangladesh,0.03077,4.694,,
Iran,0.04449,4.686,,
Ukraine,0.04412,4.681,,
Iraq,0.05232,4.677,,
South Africa,0.04585,4.642,,
Ghana,0.04742,4.633,,
Zimbabwe,0.0429,4.61,,
Liberia,0.11068,4.571,,
India,0.02043,4.565,,
Sudan,0.0674,4.55,,
Haiti,0.07331,4.518,,
Congo (Kinshasa),0.0368,4.517,,
Nepal,0.03607,4.514,,
Ethiopia,0.0378,4.512,,
Sierra Leone,0.07068,4.507,,
Mauritania,0.03947,4.436,,
Kenya,0.04734,4.419,,
Djibouti,0.08096,4.369,,
Armenia,0.04763,4.35,,
Botswana,0.04934,4.332,,
Myanmar,0.04351,4.307,,
Georgia,0.04221,4.297,,
Malawi,0.0613,4.292,,
Sri Lanka,0.03751,4.271,,
Cameroon,0.04678,4.252,,
Bulgaria,0.04828,4.218,,
Egypt,0.0326,4.194,,
Yemen,0.04367,4.077,,
Angola,0.04758,4.033,,
Mali,0.05602,3.995,,
Congo (Brazzaville),0.06682,3.989,,
Comoros,0.04797,3.956,,
Uganda,0.04317,3.931,,
Senegal,0.03608,3.904,,
Gabon,0.04547,3.896,,
Niger,0.03602,3.845,,
Cambodia,0.05069,3.819,,
Tanzania,0.05061,3.781,,
Madagascar,0.03633,3.681,,
Central African Republic,0.06112,3.678,,
Chad,0.0383,3.667,,
Guinea,0.0359,3.656,,
Ivory Coast,0.05141,3.655,,
Burkina Faso,0.04324,3.587,,
Afghanistan,0.03084,3.575,,
Rwanda,0.03464,3.465,,
Benin,0.03656,3.34,,
Syria,0.05015,3.006,,
Burundi,0.08658,2.905,,
